date,region_id,avg_5min_demand,daily_peak,daily_min,total_daily_energy_mwh
2025-01-01,NSW1,6774.125714285715,9434.59,4534.57,486043.52
2025-01-01,QLD1,6039.234634146341,7808.79,4554.92,433315.08499999996
2025-01-01,SA1,862.2866550522648,1518.36,10.55,61869.06749999999
2025-01-01,TAS1,999.8207665505228,1104.47,920.09,71737.14
2025-01-01,VIC1,3293.1343902439025,4488.6,1400.13,236282.3925
2025-01-02,NSW1,6996.438159722223,8012.66,6219.28,503743.5475
2025-01-02,QLD1,6345.737013888889,7802.14,5272.72,456893.065
2025-01-02,SA1,973.5983680555555,1598.49,105.08,70099.08249999999
2025-01-02,TAS1,1004.6503472222222,1131.23,843.71,72334.825
2025-01-02,VIC1,3315.4696527777774,4721.65,1646.4,238713.81499999997
2025-01-03,NSW1,6718.043784722222,8213.75,5483.67,483699.15249999997
2025-01-03,QLD1,6089.9037499999995,7861.39,4783.63,438473.06999999995
2025-01-03,SA1,1198.950138888889,2126.52,361.46,86324.41
2025-01-03,TAS1,996.9143402777778,1174.44,853.52,71777.83249999999
2025-01-03,VIC1,3910.481458333333,6153.3,2055.99,281554.665
2025-01-04,NSW1,6624.8075,8959.56,4429.12,476986.13999999996
2025-01-04,QLD1,5914.247534722223,7642.95,4635.5,425825.8225
2025-01-04,SA1,1533.7567361111112,2090.14,911.02,110430.485
2025-01-04,TAS1,982.3090277777778,1199.23,840.89,70726.25
2025-01-04,VIC1,4795.981979166667,7265.61,3126.61,345310.7025
2025-01-05,NSW1,7140.296388888889,9910.58,4727.66,514101.33999999997
2025-01-05,QLD1,5839.381111111112,7934.2,4351.41,420435.44
2025-01-05,SA1,1459.1166319444444,1791.16,1004.61,105056.39749999999
2025-01-05,TAS1,1031.4639583333333,1213.7,844.96,74265.405
2025-01-05,VIC1,5327.778125,7892.55,3751.94,383600.02499999997
2025-01-06,NSW1,8228.387395833333,10906.78,6419.02,592443.8925
2025-01-06,QLD1,6258.779895833333,8282.01,4933.67,450632.15249999997
2025-01-06,SA1,1178.9041666666667,1536.25,583.84,84881.09999999999
2025-01-06,TAS1,987.7691319444444,1069.75,824.61,71119.3775
2025-01-06,VIC1,4573.784826388889,5451.04,3888.23,329312.50749999995
2025-01-07,NSW1,7438.303819444444,8087.54,6553.74,535557.875
2025-01-07,QLD1,6275.5955208333335,8530.25,4822.13,451842.8775
2025-01-07,SA1,981.4567361111111,1644.48,79.01,70664.885
2025-01-07,TAS1,968.7717013888889,1151.37,839.98,69751.5625
2025-01-07,VIC1,3631.4238194444447,4881.59,2384.33,261462.515
2025-01-08,NSW1,6988.969756944444,8088.2,6007.77,503205.8225
2025-01-08,QLD1,6434.405208333333,8391.67,5278.07,463277.17499999993
2025-01-08,SA1,1181.51875,1787.04,433.67,85069.34999999999
2025-01-08,TAS1,913.430451388889,1070.85,692.39,65766.9925
2025-01-08,VIC1,4223.882326388889,6345.29,2656.7,304119.52749999997
2025-01-09,NSW1,6916.916180555556,8462.67,5880.59,498017.96499999997
2025-01-09,QLD1,6520.725694444444,8216.42,5293.15,469492.25
2025-01-09,SA1,1292.1863541666667,1879.01,525.74,93037.4175
2025-01-09,TAS1,937.5711805555555,1115.47,736.84,67505.125
2025-01-09,VIC1,4849.026493055556,6625.64,3519.95,349129.9075
2025-01-10,NSW1,7301.003784722222,8494.71,6297.45,525672.2725
2025-01-10,QLD1,6547.245451388889,8188.12,5359.29,471401.6725
2025-01-10,SA1,1265.4462152777778,2040.57,508.79,91112.1275
2025-01-10,TAS1,955.3991666666667,1123.84,735.26,68788.73999999999
2025-01-10,VIC1,4958.610555555555,6819.24,3798.1,357019.95999999996
2025-01-11,NSW1,6867.817048611111,8327.0,5755.32,494482.82749999996
2025-01-11,QLD1,6308.328402777778,7466.7,5368.73,454199.645
2025-01-11,SA1,1279.2211111111112,2035.36,519.69,92103.92
2025-01-11,TAS1,911.5811458333333,1081.35,818.52,65633.8425
2025-01-11,VIC1,4994.624513888889,7058.11,3485.94,359612.96499999997
2025-01-12,NSW1,6733.587777777778,8778.67,4872.74,484818.31999999995
2025-01-12,QLD1,6074.77857638889,7701.8,4877.16,437384.0575
2025-01-12,SA1,1239.742361111111,2105.94,364.21,89261.44999999998
2025-01-12,TAS1,950.2266666666666,1078.22,823.38,68416.31999999999
2025-01-12,VIC1,4603.986006944445,5431.06,3724.1,331486.9925
2025-01-13,NSW1,7771.7875,10667.22,5892.19,559568.7
2025-01-13,QLD1,6590.430381944444,8536.13,5309.7,474510.98749999993
2025-01-13,SA1,1398.1947569444444,2080.68,768.18,100670.02249999999
2025-01-13,TAS1,979.9634027777778,1121.33,900.02,70557.36499999999
2025-01-13,VIC1,4725.455659722222,6373.18,3464.39,340232.8075
2025-01-14,NSW1,8316.421666666667,11246.05,6668.98,598782.36
2025-01-14,QLD1,6838.6580208333335,9137.49,5451.06,492383.3775
2025-01-14,SA1,1341.279513888889,2062.2,554.96,96572.125
2025-01-14,TAS1,998.5760763888889,1143.03,881.51,71897.4775
2025-01-14,VIC1,4743.86625,6737.04,3298.82,341558.37
2025-01-15,NSW1,8434.91357638889,11702.58,6862.48,607313.7775
2025-01-15,QLD1,7254.419548611111,10027.09,5763.34,522318.2075
2025-01-15,SA1,1158.3897222222222,1625.86,298.1,83404.06
2025-01-15,TAS1,957.3447916666667,1067.37,862.37,68928.825
2025-01-15,VIC1,4715.937777777778,5502.78,4005.99,339547.52
2025-01-16,NSW1,7217.631423611111,8134.13,6062.28,519669.46249999997
2025-01-16,QLD1,7616.726736111112,10041.18,6352.73,548404.325
2025-01-16,SA1,1146.9675694444445,1616.87,448.58,82581.665
2025-01-16,TAS1,953.833611111111,1092.27,834.06,68676.01999999999
2025-01-16,VIC1,3993.688784722222,5135.48,2683.18,287545.59249999997
2025-01-17,NSW1,6961.924444444444,7865.63,6130.32,501258.55999999994
2025-01-17,QLD1,6681.1603125,8585.87,4940.37,481043.5425
2025-01-17,SA1,1205.1134027777778,1846.88,424.08,86768.165
2025-01-17,TAS1,946.0664236111111,1071.84,782.65,68116.7825
2025-01-17,VIC1,3944.914548611111,5113.77,2208.15,284033.8475
2025-01-18,NSW1,6447.023680555555,7810.1,5118.72,464185.70499999996
2025-01-18,QLD1,6430.724375000001,8424.88,4821.92,463012.155
2025-01-18,SA1,1286.678125,2136.06,492.49,92640.82499999998
2025-01-18,TAS1,889.8721875,1020.53,749.33,64070.79749999999
2025-01-18,VIC1,3855.2814930555555,5853.97,2195.1,277580.26749999996
2025-01-19,NSW1,6018.116006944445,7900.97,4188.12,433304.35250000004
2025-01-19,QLD1,6161.210416666667,8065.28,4494.67,443607.14999999997
2025-01-19,SA1,1577.1088541666668,2485.14,873.27,113551.8375
2025-01-19,TAS1,885.3678819444444,1034.1,783.14,63746.487499999996
2025-01-19,VIC1,4628.9172569444445,7167.97,2855.59,333282.0425
2025-01-20,NSW1,6376.6378125,8506.51,4312.16,459117.9225
2025-01-20,QLD1,6351.230590277778,8485.44,4682.65,457288.60250000004
2025-01-20,SA1,1674.6213888888888,2316.01,1181.22,120572.73999999999
2025-01-20,TAS1,993.3432638888888,1142.69,842.94,71520.715
2025-01-20,VIC1,5702.532222222222,7783.48,4209.5,410582.31999999995
2025-01-21,NSW1,6949.2096875,9419.54,4768.13,500343.0975
2025-01-21,QLD1,7021.991909722222,9312.63,5913.12,505583.4175
2025-01-21,SA1,1344.1550694444445,1925.7,630.46,96779.165
2025-01-21,TAS1,1032.5341319444444,1138.96,918.84,74342.45749999999
2025-01-21,VIC1,5649.363020833333,7939.6,4536.89,406754.1375
2025-01-22,NSW1,7755.125833333333,9542.72,6244.79,558369.0599999999
2025-01-22,QLD1,7873.1076041666665,11159.32,6257.16,566863.7474999999
2025-01-22,SA1,1190.1656944444444,1801.4,355.91,85691.93
2025-01-22,TAS1,912.9916319444445,1035.75,801.76,65735.39749999999
2025-01-22,VIC1,4250.601701388889,5265.29,2986.42,306043.3225
2025-01-23,NSW1,7238.916944444445,8781.47,5884.15,521202.02
2025-01-23,QLD1,7680.364375,9896.04,6233.16,552986.235
2025-01-23,SA1,1285.4816319444444,1605.69,485.28,92554.67749999999
2025-01-23,TAS1,1027.6769097222223,1128.94,879.2,73992.73749999999
2025-01-23,VIC1,4503.251145833334,5308.25,3437.88,324234.0825
2025-01-24,NSW1,6868.149513888889,8445.39,5131.78,494506.76499999996
2025-01-24,QLD1,8144.965451388889,10896.53,6655.3,586437.5125
2025-01-24,SA1,1056.443888888889,1632.07,248.67,76063.95999999999
2025-01-24,TAS1,968.1935069444444,1066.42,879.72,69709.9325
2025-01-24,VIC1,4031.8277430555554,5564.87,2587.92,290291.5975
2025-01-25,NSW1,6469.448055555556,8571.9,4285.51,465800.26
2025-01-25,QLD1,6790.081284722222,8744.78,5378.46,488885.85250000004
2025-01-25,SA1,1090.6352777777777,1724.21,246.28,78525.73999999999
2025-01-25,TAS1,959.9007986111111,1048.5,886.47,69112.8575
2025-01-25,VIC1,3796.382465277778,5372.73,1940.47,273339.5375
2025-01-26,NSW1,6814.081354166667,9034.33,5285.05,490613.8575
2025-01-26,QLD1,6711.916666666667,8598.71,5566.29,483258.0
2025-01-26,SA1,1376.948298611111,2311.6,534.28,99140.2775
2025-01-26,TAS1,915.8560416666667,1020.3,804.73,65941.635
2025-01-26,VIC1,3754.79875,5687.12,1771.24,270345.51
2025-01-27,NSW1,7968.189444444444,12128.62,6091.59,573709.6399999999
2025-01-27,QLD1,6834.590069444444,8841.07,5919.99,492090.485
2025-01-27,SA1,1609.178263888889,2028.53,1221.13,115860.83499999999
2025-01-27,TAS1,946.8330555555556,1104.14,848.6,68171.98
2025-01-27,VIC1,5080.582430555555,8733.41,3272.48,365801.93499999994
2025-01-28,NSW1,9075.372465277776,12078.8,6885.91,653426.8174999999
2025-01-28,QLD1,6986.750138888889,9504.93,5558.02,503046.01
2025-01-28,SA1,1245.1444097222222,1709.49,416.38,89650.39749999999
2025-01-28,TAS1,973.8646180555556,1105.8,872.14,70118.2525
2025-01-28,VIC1,4257.453125,5666.66,2861.11,306536.625
2025-01-29,NSW1,7504.860347222222,9156.74,6409.42,540349.945
2025-01-29,QLD1,7156.476354166667,9464.41,6052.92,515266.2975
2025-01-29,SA1,1103.608263888889,1689.79,182.93,79459.795
2025-01-29,TAS1,1016.5131597222222,1126.66,915.86,73188.9475
2025-01-29,VIC1,4064.5143749999997,5620.17,2669.96,292645.035
2025-01-30,NSW1,7722.807916666667,9385.95,6168.56,556042.1699999999
2025-01-30,QLD1,7132.847916666667,9374.82,5817.09,513565.04999999993
2025-01-30,SA1,1115.9185416666667,1695.96,264.88,80346.135
2025-01-30,TAS1,1005.2082986111111,1125.37,895.38,72374.9975
2025-01-30,VIC1,4226.517222222222,5618.05,2515.81,304309.24
2025-01-31,NSW1,7492.564965277777,9661.75,6258.91,539464.6775
2025-01-31,QLD1,7309.055833333334,9335.6,6194.45,526252.02
2025-01-31,SA1,1173.9725347222222,1774.34,289.17,84526.02249999999
2025-01-31,TAS1,1013.0323958333333,1111.99,916.46,72938.33249999999
2025-01-31,VIC1,4247.6187152777775,5841.01,2600.14,305828.5475
2025-02-01,NSW1,7034.512717770035,8674.47,5808.45,504726.2875
2025-02-01,QLD1,6764.363031358886,8449.71,5529.18,485343.0475
2025-02-01,SA1,1373.912961672474,2216.05,608.99,98578.255
2025-02-01,TAS1,954.5856097560975,1063.21,826.92,68491.51749999999
2025-02-01,VIC1,4696.00763066202,7926.25,2416.72,336938.5475
2025-02-02,NSW1,6843.860590277777,9247.88,5193.17,492757.96249999997
2025-02-02,QLD1,6326.7728472222225,8204.34,4701.78,455527.645
2025-02-02,SA1,1684.4983333333334,2742.82,944.67,121283.88
2025-02-02,TAS1,938.6675694444444,1155.97,818.53,67584.065
2025-02-02,VIC1,5791.518368055556,9432.54,3982.03,416989.3225
2025-02-03,NSW1,8031.336805555556,10940.4,6343.54,578256.25
2025-02-03,QLD1,6872.873159722222,8836.79,5927.14,494846.8675
2025-02-03,SA1,2136.9431944444445,3150.17,1656.3,153859.90999999997
2025-02-03,TAS1,1015.6780208333334,1143.5,890.86,73128.8175
2025-02-03,VIC1,6665.329722222222,9490.53,4559.14,479903.74
2025-02-04,NSW1,8602.966006944444,11956.06,6557.8,619413.5525
2025-02-04,QLD1,6922.006770833333,8648.51,5904.52,498384.48749999993
2025-02-04,SA1,1812.5425694444446,2186.25,1392.38,130503.065
2025-02-04,TAS1,1023.1075694444444,1129.23,887.61,73663.745
2025-02-04,VIC1,6156.985173611111,8126.73,4658.39,443302.9325
2025-02-05,NSW1,8756.599201388888,10760.41,7030.08,630475.1425
2025-02-05,QLD1,6970.871875,8166.95,5966.96,501902.77499999997
2025-02-05,SA1,1313.3014583333334,1923.77,468.54,94557.70499999999
2025-02-05,TAS1,995.3870138888889,1166.24,872.07,71667.86499999999
2025-02-05,VIC1,4396.935173611111,6267.99,2655.3,316579.3325
2025-02-06,NSW1,8198.318993055556,11276.23,6561.71,590278.9675
2025-02-06,QLD1,6646.1646527777775,8406.71,5619.34,478523.855
2025-02-06,SA1,1480.2481597222222,2270.01,779.45,106577.8675
2025-02-06,TAS1,986.1810069444444,1149.29,824.95,71005.0325
2025-02-06,VIC1,5767.647361111111,8772.68,4092.06,415270.61
2025-02-07,NSW1,8375.535833333333,11505.77,6714.86,603038.58
2025-02-07,QLD1,6476.3575,8048.11,5422.1,466297.74
2025-02-07,SA1,1209.5929166666667,1659.28,467.12,87090.69
2025-02-07,TAS1,1005.9177430555557,1125.34,905.53,72426.0775
2025-02-07,VIC1,5139.742326388889,5863.46,4421.95,370061.4475
2025-02-08,NSW1,7510.203576388889,9623.78,6377.63,540734.6575
2025-02-08,QLD1,6012.752777777779,8000.25,4606.46,432918.2
2025-02-08,SA1,1018.8230902777779,1523.96,107.83,73355.2625
2025-02-08,TAS1,1015.1750694444445,1129.61,921.56,73092.605
2025-02-08,VIC1,4062.291423611111,5091.91,3117.2,292484.9825
2025-02-09,NSW1,7213.2169791666665,9945.88,5679.25,519351.62249999994
2025-02-09,QLD1,6130.635902777778,8512.62,4567.72,441405.785
2025-02-09,SA1,1083.1452083333334,1712.38,240.71,77986.45499999999
2025-02-09,TAS1,971.7528125,1131.88,855.15,69966.2025
2025-02-09,VIC1,3692.1963541666664,5205.76,2262.16,265838.13749999995
2025-02-10,NSW1,7760.463541666667,9187.04,6524.04,558753.375
2025-02-10,QLD1,6845.38795138889,9092.68,5659.95,492867.9325
2025-02-10,SA1,1447.010625,2343.78,615.33,104184.76499999998
2025-02-10,TAS1,998.1973958333334,1155.43,873.41,71870.2125
2025-02-10,VIC1,4406.368819444445,5887.64,3442.67,317258.555
2025-02-11,NSW1,7437.535659722222,9093.48,6057.66,535502.5674999999
2025-02-11,QLD1,7076.864131944445,9358.19,5944.92,509534.2175
2025-02-11,SA1,1860.2813541666667,2990.92,1271.46,133940.2575
2025-02-11,TAS1,993.0403124999999,1132.6,871.28,71498.9025
2025-02-11,VIC1,5197.923576388888,7913.38,3663.94,374250.49749999994
2025-02-12,NSW1,7573.951423611112,9919.63,6198.86,545324.5025
2025-02-12,QLD1,7153.631006944445,9384.15,5967.59,515061.4325
2025-02-12,SA1,2215.265034722222,3326.91,1733.96,159499.0825
2025-02-12,TAS1,949.875,1112.03,831.64,68391.0
2025-02-12,VIC1,6039.7657291666665,9120.97,4543.58,434863.13249999995
2025-02-13,NSW1,8139.985868055555,10865.85,6512.04,586078.9824999999
2025-02-13,QLD1,7092.728194444445,9043.51,5934.47,510676.43
2025-02-13,SA1,1610.1463194444443,2185.9,796.51,115930.53499999999
2025-02-13,TAS1,953.8632638888889,1159.58,789.2,68678.155
2025-02-13,VIC1,6002.867951388889,8944.43,4434.52,432206.4925
2025-02-14,NSW1,8273.807465277778,9591.16,6977.33,595714.1375
2025-02-14,QLD1,7147.906319444444,9171.66,6125.96,514649.25499999995
2025-02-14,SA1,1251.6327777777778,1680.36,495.57,90117.56
2025-02-14,TAS1,945.1417361111111,1078.45,853.28,68050.20499999999
2025-02-14,VIC1,4446.926041666667,5489.32,3472.4,320178.675
2025-02-15,NSW1,6603.588958333334,8539.64,4433.04,475458.405
2025-02-15,QLD1,7028.563645833334,9240.29,5526.88,506056.5825
2025-02-15,SA1,1104.9941319444445,1551.19,317.64,79559.5775
2025-02-15,TAS1,910.2197569444444,1036.45,831.83,65535.822499999995
2025-02-15,VIC1,3710.8027430555553,4712.9,2585.68,267177.7975
2025-02-16,NSW1,5485.598229166667,7817.55,2532.25,394963.0725
2025-02-16,QLD1,6709.495208333334,9375.51,4891.15,483083.655
2025-02-16,SA1,936.0857986111112,1482.28,-110.47,67398.17749999999
2025-02-16,TAS1,942.8417708333334,1105.71,823.98,67884.6075
2025-02-16,VIC1,3656.6446874999997,4982.92,2310.01,263278.4175
2025-02-17,NSW1,6151.692430555555,8254.65,3860.04,442921.855
2025-02-17,QLD1,6769.290277777777,8574.54,5275.48,487388.89999999997
2025-02-17,SA1,1118.5556597222221,1711.5,212.25,80536.00749999999
2025-02-17,TAS1,992.7063194444445,1171.89,870.33,71474.855
2025-02-17,VIC1,3998.513715277778,5587.81,2172.32,287892.9875
2025-02-18,NSW1,6562.034930555556,8803.67,4375.32,472466.51499999996
2025-02-18,QLD1,6716.799861111112,8670.33,5604.97,483609.58999999997
2025-02-18,SA1,1172.8449305555555,1713.08,281.29,84444.83499999999
2025-02-18,TAS1,913.8906944444444,1101.37,751.14,65800.12999999999
2025-02-18,VIC1,4168.0334375,5464.15,2656.82,300098.4075
2025-02-19,NSW1,6889.713819444445,9089.72,5328.35,496059.395
2025-02-19,QLD1,6752.785347222222,8501.06,5705.71,486200.545
2025-02-19,SA1,1123.2777083333333,1608.61,203.35,80875.995
2025-02-19,TAS1,929.4126041666667,1116.36,793.67,66917.70749999999
2025-02-19,VIC1,4314.295208333333,5552.13,3325.68,310629.255
2025-02-20,NSW1,7181.177569444444,8691.16,6009.36,517044.785
2025-02-20,QLD1,6526.863958333333,8676.17,5067.99,469934.20499999996
2025-02-20,SA1,1147.1792708333332,1721.56,234.13,82596.9075
2025-02-20,TAS1,1030.2408680555554,1177.1,880.18,74177.3425
2025-02-20,VIC1,4204.501284722222,5527.32,2317.21,302724.09249999997
2025-02-21,NSW1,7057.302708333334,8580.08,5884.4,508125.795
2025-02-21,QLD1,6458.396458333334,8306.24,5169.85,465004.545
2025-02-21,SA1,1279.0709027777777,2009.04,382.66,92093.105
2025-02-21,TAS1,1039.0628472222222,1214.8,907.19,74812.525
2025-02-21,VIC1,4606.594930555556,6917.06,2526.48,331674.83499999996
2025-02-22,NSW1,6721.888298611111,9042.72,4743.34,483975.9575
2025-02-22,QLD1,6044.071354166667,7960.71,4288.3,435173.1375
2025-02-22,SA1,1595.2941666666666,2326.96,947.57,114861.18
2025-02-22,TAS1,950.6446527777778,1145.02,836.78,68446.415
2025-02-22,VIC1,5496.8857638888885,8570.57,3892.86,395775.77499999997
2025-02-23,NSW1,6828.606979166666,9275.89,4416.1,491659.70249999996
2025-02-23,QLD1,6038.732986111111,8351.94,4323.45,434788.77499999997
2025-02-23,SA1,1125.7719791666666,1675.4,218.47,81055.58249999999
2025-02-23,TAS1,978.0513888888889,1080.87,847.13,70419.7
2025-02-23,VIC1,4928.992430555555,6016.79,3806.76,354887.45499999996
2025-02-24,NSW1,7721.346111111111,10003.52,6368.57,555936.9199999999
2025-02-24,QLD1,6838.916006944444,9174.65,5504.07,492401.95249999996
2025-02-24,SA1,1229.0419791666666,1743.43,396.91,88491.02249999999
2025-02-24,TAS1,1019.8215277777779,1188.58,897.88,73427.15
2025-02-24,VIC1,4390.085694444445,5923.07,3045.46,316086.17
2025-02-25,NSW1,7804.903888888889,9048.17,6630.67,561953.08
2025-02-25,QLD1,6678.795798611111,8893.92,5442.14,480873.2975
2025-02-25,SA1,1378.2359375,2232.37,521.55,99232.9875
2025-02-25,TAS1,1064.248576388889,1269.14,926.16,76625.89749999999
2025-02-25,VIC1,4516.619965277778,6532.76,2909.64,325196.63749999995
2025-02-26,NSW1,7793.705,10445.46,6327.83,561146.76
2025-02-26,QLD1,6427.736944444444,8628.66,5067.37,462797.05999999994
2025-02-26,SA1,1466.6739583333333,2130.1,778.29,105600.525
2025-02-26,TAS1,1036.6313541666666,1180.05,933.87,74637.45749999999
2025-02-26,VIC1,5172.374201388889,7552.0,3796.64,372410.94249999995
2025-02-27,NSW1,8408.187569444444,11224.86,6929.43,605389.5049999999
2025-02-27,QLD1,6510.143611111112,8731.9,5101.75,468730.33999999997
2025-02-27,SA1,1508.428576388889,2197.79,749.02,108606.8575
2025-02-27,TAS1,1102.3515625,1286.1,973.02,79369.3125
2025-02-27,VIC1,4855.700972222222,6918.96,3266.24,349610.47
2025-02-28,NSW1,8848.676770833334,12210.48,6957.86,637104.7275
2025-02-28,QLD1,6449.115763888888,8586.64,4903.47,464336.33499999996
2025-02-28,SA1,1520.7865972222223,2120.35,846.9,109496.63500000001
2025-02-28,TAS1,1034.1181944444445,1189.7,915.33,74456.51
2025-02-28,VIC1,4750.062986111111,6568.21,3712.48,342004.535
2025-03-01,NSW1,8156.728013937282,11631.84,6023.48,585245.235
2025-03-01,QLD1,6236.28299651568,8249.23,4687.86,447453.305
2025-03-01,SA1,1195.0319512195122,1661.82,361.29,85743.5425
2025-03-01,TAS1,1006.0010801393729,1137.19,891.23,72180.5775
2025-03-01,VIC1,4011.550557491289,5444.76,2404.18,287828.75249999994
2025-03-02,NSW1,7493.059791666667,9327.7,6213.09,539500.3049999999
2025-03-02,QLD1,6222.057708333334,8657.8,4556.83,447988.155
2025-03-02,SA1,1104.6613888888887,1599.6,303.95,79535.62
