date,region_id,avg_5min_demand,daily_peak,daily_min,total_daily_energy_mwh
2025-03-02,TAS1,1011.075173611111,1170.01,895.24,72797.41249999999
2025-03-02,VIC1,3960.586909722222,5244.11,2679.09,285162.25749999995
2025-03-03,NSW1,7642.164791666666,9011.1,6447.69,550235.865
2025-03-03,QLD1,6941.581354166667,8878.44,5898.82,499793.8575
2025-03-03,SA1,1170.2402430555555,1726.67,301.63,84257.29749999999
2025-03-03,TAS1,1057.3098263888887,1225.89,884.17,76126.3075
2025-03-03,VIC1,4114.300972222222,5863.43,2458.03,296229.67
2025-03-04,NSW1,7387.577013888889,9037.53,6152.37,531905.5449999999
2025-03-04,QLD1,6906.357638888889,8965.03,5732.45,497257.75
2025-03-04,SA1,1300.607638888889,2041.25,496.32,93643.75
2025-03-04,TAS1,1055.4743055555557,1243.82,904.65,75994.15
2025-03-04,VIC1,4808.538020833334,7527.9,2878.59,346214.7375
2025-03-05,NSW1,7377.314166666667,9209.22,5920.13,531166.62
2025-03-05,QLD1,6918.772361111111,8554.63,5624.17,498151.61
2025-03-05,SA1,1357.4777777777779,1975.78,667.47,97738.4
2025-03-05,TAS1,1023.7281597222222,1211.63,880.17,73708.42749999999
2025-03-05,VIC1,5248.108611111111,7241.1,4166.95,377863.81999999995
2025-03-06,NSW1,7558.18625,9279.16,6449.69,544189.4099999999
2025-03-06,QLD1,6552.286597222223,8168.08,5473.37,471764.635
2025-03-06,SA1,1269.8282291666667,1777.92,340.23,91427.6325
2025-03-06,TAS1,1090.308125,1255.92,973.86,78502.185
2025-03-06,VIC1,4837.513194444445,6171.82,3702.54,348300.94999999995
2025-03-07,NSW1,7478.372361111111,8737.17,6270.65,538442.8099999999
2025-03-07,QLD1,6467.2746875,8052.1,5665.82,465643.77749999997
2025-03-07,SA1,1474.6169097222223,2253.46,707.21,106172.4175
2025-03-07,TAS1,1081.5330555555556,1263.15,871.59,77870.38
2025-03-07,VIC1,4848.2977083333335,7098.73,3423.19,349077.435
2025-03-08,NSW1,7045.034791666666,8469.14,6060.82,507242.50499999995
2025-03-08,QLD1,6173.265243055555,7502.89,5534.75,444475.0975
2025-03-08,SA1,1561.2054861111112,2282.99,922.84,112406.795
2025-03-08,TAS1,1007.1264236111111,1130.47,849.57,72513.1025
2025-03-08,VIC1,4680.521874999999,7120.17,2875.55,336997.57499999995
2025-03-09,NSW1,7195.218194444444,9161.38,5687.44,518055.70999999996
2025-03-09,QLD1,6345.939236111111,7676.54,5515.94,456907.625
2025-03-09,SA1,1585.6988194444446,2573.92,928.84,114170.315
2025-03-09,TAS1,1016.6535763888888,1247.03,919.81,73199.0575
2025-03-09,VIC1,4977.054305555555,7968.8,3211.27,358347.91
2025-03-10,NSW1,7937.8665972222225,9240.69,6322.82,571526.395
2025-03-10,QLD1,6809.4146527777775,8085.23,5676.65,490277.855
2025-03-10,SA1,1768.1334027777777,2698.16,1231.16,127305.605
2025-03-10,TAS1,1071.4755555555555,1273.82,942.52,77146.23999999999
2025-03-10,VIC1,5527.915590277778,8508.96,4101.38,398009.9225
2025-03-11,NSW1,7845.029062500001,9205.44,6482.82,564842.0925
2025-03-11,QLD1,6600.166076388889,8265.05,5699.93,475211.9575
2025-03-11,SA1,1727.7206250000002,2129.81,1322.73,124395.88500000001
2025-03-11,TAS1,966.4259375,1144.66,853.78,69582.6675
2025-03-11,VIC1,6041.213229166668,8476.01,4446.71,434967.35250000004
2025-03-12,NSW1,7697.514618055556,9480.95,6480.31,554221.0525
2025-03-12,QLD1,6610.753715277778,8381.46,5618.58,475974.26749999996
2025-03-12,SA1,1589.5499305555554,2362.88,1030.28,114447.59499999999
2025-03-12,TAS1,1011.7227430555555,1138.82,861.52,72844.03749999999
2025-03-12,VIC1,5935.233472222222,7926.43,4549.92,427336.80999999994
2025-03-13,NSW1,7932.511458333333,11107.8,6038.69,571140.825
2025-03-13,QLD1,6549.833541666666,8654.74,5138.75,471588.01499999996
2025-03-13,SA1,1393.6450694444445,2205.53,605.4,100342.445
2025-03-13,TAS1,1051.417673611111,1234.78,877.6,75702.0725
2025-03-13,VIC1,5198.970625,6635.58,3759.8,374325.885
2025-03-14,NSW1,8649.541458333333,12246.45,6779.8,622766.985
2025-03-14,QLD1,6513.083506944445,8167.63,5175.34,468942.0125
2025-03-14,SA1,1610.7150694444445,2496.27,962.48,115971.485
2025-03-14,TAS1,1032.317326388889,1213.94,865.87,74326.8475
2025-03-14,VIC1,5033.607777777778,6592.38,3574.85,362419.76
2025-03-15,NSW1,8554.11125,12152.1,6474.38,615896.01
2025-03-15,QLD1,6177.307673611112,7962.47,4661.0,444766.15249999997
2025-03-15,SA1,1908.1950347222223,2835.64,1413.89,137390.04249999998
2025-03-15,TAS1,1056.6794791666666,1296.61,902.52,76080.92249999999
2025-03-15,VIC1,5430.774444444444,7462.28,4119.57,391015.76
2025-03-16,NSW1,8689.02826388889,12157.6,6802.88,625610.0349999999
2025-03-16,QLD1,6136.5296875,8295.56,4631.68,441830.1375
2025-03-16,SA1,1380.1740277777778,1908.89,676.7,99372.53
2025-03-16,TAS1,969.3084375,1140.73,828.54,69790.20749999999
2025-03-16,VIC1,4575.047430555555,5197.84,3953.62,329403.415
2025-03-17,NSW1,6823.75125,8605.51,4537.33,491310.08999999997
2025-03-17,QLD1,6734.6634375,8809.8,5311.64,484895.76749999996
2025-03-17,SA1,1138.4598958333333,1622.59,279.21,81969.11249999999
2025-03-17,TAS1,1052.1505555555555,1293.01,914.73,75754.84
2025-03-17,VIC1,4415.1296180555555,5698.05,3131.77,317889.33249999996
2025-03-18,NSW1,6961.197430555556,8706.39,5416.41,501206.21499999997
2025-03-18,QLD1,6737.357673611112,8092.33,5854.51,485089.7525
2025-03-18,SA1,1108.1089583333332,1672.25,198.28,79783.845
2025-03-18,TAS1,1089.469513888889,1315.7,958.66,78441.805
2025-03-18,VIC1,4357.359722222222,5889.97,2469.04,313729.89999999997
2025-03-19,NSW1,7292.3403125,9664.84,5126.11,525048.5025
2025-03-19,QLD1,6627.074513888889,8139.62,5606.76,477149.365
2025-03-19,SA1,1238.5885069444444,1939.29,411.09,89178.3725
2025-03-19,TAS1,1048.2505555555556,1259.57,831.09,75474.04
2025-03-19,VIC1,4794.773680555555,6904.68,3191.43,345223.70499999996
2025-03-20,NSW1,7931.002187499999,10831.16,6206.66,571032.1575
2025-03-20,QLD1,6752.162465277778,8531.1,5665.08,486155.6975
2025-03-20,SA1,1568.4964583333333,1881.44,1147.89,112931.745
2025-03-20,TAS1,1090.740486111111,1247.02,920.11,78533.315
2025-03-20,VIC1,5234.469652777778,6227.32,3898.65,376881.815
2025-03-21,NSW1,7888.127777777779,9407.25,6547.07,567945.2
2025-03-21,QLD1,6807.667743055556,8737.36,5684.14,490152.07749999996
2025-03-21,SA1,1170.0803819444443,1644.03,375.14,84245.78749999999
2025-03-21,TAS1,1081.6426388888888,1256.66,958.34,77878.26999999999
2025-03-21,VIC1,4747.249583333333,5669.83,4039.99,341801.97
2025-03-22,NSW1,7012.8336805555555,8735.65,5025.04,504924.02499999997
2025-03-22,QLD1,6701.042118055555,8665.22,5204.09,482475.0325
2025-03-22,SA1,1020.2464930555556,1487.86,163.36,73457.7475
2025-03-22,TAS1,1058.9462847222221,1203.5,947.48,76244.13249999999
2025-03-22,VIC1,3818.437222222222,5127.4,1930.55,274927.48
2025-03-23,NSW1,7188.753680555556,8664.32,6200.24,517590.26499999996
2025-03-23,QLD1,6651.802673611111,8510.62,5574.59,478929.7925
2025-03-23,SA1,1014.0510416666666,1593.23,111.79,73011.67499999999
2025-03-23,TAS1,1074.9196875,1207.84,917.56,77394.2175
2025-03-23,VIC1,3766.0153819444445,5310.12,2018.16,271153.1075
2025-03-24,NSW1,7750.958541666666,9290.88,6173.26,558069.0149999999
2025-03-24,QLD1,6945.054895833333,8630.81,5961.16,500043.95249999996
2025-03-24,SA1,1198.1815277777778,1752.09,377.54,86269.06999999999
2025-03-24,TAS1,1070.5084027777777,1275.98,946.83,77076.605
2025-03-24,VIC1,4489.635868055556,5639.11,3302.35,323253.7825
2025-03-25,NSW1,7724.426006944444,9283.91,6378.46,556158.6725
2025-03-25,QLD1,7057.2215625,8364.54,5996.39,508119.95249999996
2025-03-25,SA1,1239.701423611111,1813.24,460.42,89258.5025
2025-03-25,TAS1,1005.7779513888889,1225.16,879.97,72416.0125
2025-03-25,VIC1,4470.473506944444,5900.67,2968.45,321874.09249999997
2025-03-26,NSW1,7594.930763888889,9537.31,6403.05,546835.0149999999
2025-03-26,QLD1,7040.890347222222,8316.67,6001.15,506944.105
2025-03-26,SA1,1364.329652777778,1949.03,622.69,98231.735
2025-03-26,TAS1,915.6911805555557,1111.18,784.93,65929.765
2025-03-26,VIC1,4553.880520833333,5671.85,3412.87,327879.39749999996
2025-03-27,NSW1,7535.883784722222,9138.95,6242.45,542583.6325
2025-03-27,QLD1,6964.481354166666,8308.17,5857.02,501442.6575
2025-03-27,SA1,1317.5629166666668,1883.09,521.12,94864.53
2025-03-27,TAS1,966.4546527777777,1169.45,832.05,69584.73499999999
2025-03-27,VIC1,4303.595451388889,5864.22,2710.87,309858.8725
2025-03-28,NSW1,7698.484687499999,8891.81,6384.9,554290.8975
2025-03-28,QLD1,7003.784791666666,8077.42,5846.37,504272.50499999995
2025-03-28,SA1,1453.8772916666667,2055.26,875.51,104679.165
2025-03-28,TAS1,967.4009375,1217.04,853.2,69652.8675
2025-03-28,VIC1,4897.382152777777,6329.77,3883.57,352611.51499999996
2025-03-29,NSW1,7353.749618055555,8219.08,6297.18,529469.9724999999
2025-03-29,QLD1,6687.637708333334,7982.23,5879.49,481509.91500000004
2025-03-29,SA1,1203.5314930555555,1676.06,518.78,86654.26749999999
2025-03-29,TAS1,964.4016319444445,1072.27,814.55,69436.9175
2025-03-29,VIC1,4292.937465277778,4816.74,3540.11,309091.4975
2025-03-30,NSW1,6606.719444444444,8440.79,5022.18,475683.79999999993
2025-03-30,QLD1,6431.091562500001,8828.13,4751.62,463038.5925
2025-03-30,SA1,1017.0818055555557,1555.62,32.99,73229.89
2025-03-30,TAS1,1034.4510416666667,1173.62,935.3,74480.47499999999
2025-03-30,VIC1,3672.529027777778,4894.68,2457.69,264422.08999999997
2025-03-31,NSW1,7117.477361111111,8790.38,5996.65,512458.37
2025-03-31,QLD1,6799.282430555555,8820.02,5279.58,489548.33499999996
2025-03-31,SA1,1236.6816319444445,1651.52,493.67,89041.07749999998
2025-03-31,TAS1,1071.3011458333333,1252.35,847.39,77133.6825
2025-03-31,VIC1,4143.724965277778,5435.58,3154.07,298348.1975
2025-04-01,NSW1,7038.3630662020905,8545.74,5726.35,505002.54999999993
2025-04-01,QLD1,6802.582857142857,8404.48,5861.33,488085.31999999995
2025-04-01,SA1,1161.0520557491288,1695.78,369.19,83305.48499999999
2025-04-01,TAS1,1120.716550522648,1346.94,911.75,80411.41249999999
2025-04-01,VIC1,4193.3593728222995,5482.87,2750.0,300873.535
2025-04-02,NSW1,6940.276597222221,8541.35,5176.91,499699.9149999999
2025-04-02,QLD1,7065.505,8256.21,5849.67,508716.36
2025-04-02,SA1,1175.1570833333333,1720.25,396.31,84611.31
2025-04-02,TAS1,1108.2992708333334,1295.42,964.84,79797.54749999999
2025-04-02,VIC1,4397.546944444444,5756.67,2905.09,316623.38
2025-04-03,NSW1,6804.330104166666,8778.11,4816.77,489911.76749999996
2025-04-03,QLD1,6813.120416666667,8465.93,5708.5,490544.67
2025-04-03,SA1,1267.8930555555557,1670.83,685.09,91288.3
2025-04-03,TAS1,1113.5259722222222,1338.8,967.91,80173.87
2025-04-03,VIC1,4466.705868055556,5659.38,3262.6,321602.8225
2025-04-04,NSW1,6900.904861111111,8553.83,5156.48,496865.14999999997
2025-04-04,QLD1,6585.251319444444,7944.64,5765.1,474138.095
2025-04-04,SA1,1233.589861111111,1624.22,619.42,88818.46999999999
2025-04-04,TAS1,1089.1737152777778,1306.57,953.71,78420.50749999999
2025-04-04,VIC1,4635.260381944445,5885.79,3783.24,333738.7475
2025-04-05,NSW1,6030.376701388888,7989.1,3490.99,434187.12249999994
2025-04-05,QLD1,5961.73170138889,7916.38,4233.9,429244.6825
2025-04-05,SA1,1065.758576388889,1515.78,187.95,76734.6175
2025-04-05,TAS1,1070.4991319444443,1232.99,955.5,77075.9375
2025-04-05,VIC1,3841.0236458333334,5132.91,1987.45,276553.7025
2025-04-06,NSW1,6074.845243055555,8347.28,3619.78,437388.8575
2025-04-06,QLD1,5869.074722222222,7791.51,4302.17,422573.37999999995
2025-04-06,SA1,1074.1667361111113,1650.65,177.39,77340.005
2025-04-06,TAS1,1079.1821527777777,1293.63,911.53,77701.11499999999
2025-04-06,VIC1,4006.415520833333,5430.44,2605.34,288461.9175
2025-04-07,NSW1,6561.484201388888,8681.32,4402.9,472426.86249999993
2025-04-07,QLD1,6054.005590277778,8101.58,4461.16,435888.40249999997
2025-04-07,SA1,1248.4022569444444,1754.64,508.89,89884.9625
2025-04-07,TAS1,1134.268784722222,1373.99,935.15,81667.3525
2025-04-07,VIC1,4690.197604166667,6277.72,3655.92,337694.2275
2025-04-08,NSW1,6987.088402777777,8850.51,5710.55,503070.365
2025-04-08,QLD1,6160.295729166666,7958.93,4837.15,443541.2925
2025-04-08,SA1,1178.7665277777778,1772.6,284.5,84871.19
2025-04-08,TAS1,1115.9275347222222,1319.43,970.98,80346.7825
2025-04-08,VIC1,4830.205138888889,6237.44,3772.36,347774.77
2025-04-09,NSW1,6914.785659722222,8813.76,5440.79,497864.56749999995
2025-04-09,QLD1,6128.344131944445,7772.06,4767.6,441240.77749999997
2025-04-09,SA1,1440.4026041666668,1787.59,1055.3,103708.9875
2025-04-09,TAS1,1119.9133333333334,1365.81,943.26,80633.76
2025-04-09,VIC1,4630.938229166666,6047.19,2988.89,333427.5525
2025-04-10,NSW1,7088.398958333333,9002.36,5908.59,510364.725
2025-04-10,QLD1,6097.697847222223,7907.69,4601.17,439034.245
2025-04-10,SA1,1258.2601388888888,1836.95,476.05,90594.73
2025-04-10,TAS1,1104.8846527777778,1280.89,1000.94,79551.69499999999
2025-04-10,VIC1,4481.7003125,6039.08,2923.55,322682.4225
2025-04-11,NSW1,6956.404513888889,8872.1,5277.63,500861.125
2025-04-11,QLD1,6170.221319444444,7942.68,4968.71,444255.93499999994
2025-04-11,SA1,1222.0622916666669,1775.54,493.6,87988.485
2025-04-11,TAS1,1061.5655208333333,1208.22,924.91,76432.7175
2025-04-11,VIC1,4675.754548611111,5962.4,3600.71,336654.3275
2025-04-12,NSW1,6595.9506249999995,8393.08,5099.22,474908.44499999995
2025-04-12,QLD1,6123.777326388889,7558.84,5116.13,440911.9675
2025-04-12,SA1,1219.9160069444445,1871.23,493.02,87833.95249999998
2025-04-12,TAS1,1066.1219791666667,1175.2,957.35,76760.7825
2025-04-12,VIC1,4149.193854166667,5757.97,2380.4,298741.9575
2025-04-13,NSW1,6400.557777777778,8577.14,4549.35,460840.16
2025-04-13,QLD1,5707.681874999999,7596.2,4034.48,410953.095
2025-04-13,SA1,1332.9031944444446,2029.53,689.51,95969.03
2025-04-13,TAS1,1049.552048611111,1229.39,940.92,75567.7475
2025-04-13,VIC1,4204.598506944444,6165.92,2611.82,302731.09249999997
2025-04-14,NSW1,6987.231493055555,9184.11,5400.29,503080.6675
2025-04-14,QLD1,6163.017430555555,7857.79,4931.61,443737.25499999995
2025-04-14,SA1,1479.3183333333334,2176.92,906.58,106510.92
2025-04-14,TAS1,1088.2163541666666,1310.26,918.33,78351.5775
2025-04-14,VIC1,4745.072395833333,6116.97,3741.22,341645.21249999997
2025-04-15,NSW1,7016.414861111111,8766.74,5393.37,505181.87
2025-04-15,QLD1,6059.820624999999,7814.49,4827.62,436307.08499999996
2025-04-15,SA1,1564.9408680555555,2108.68,1052.52,112675.7425
2025-04-15,TAS1,1078.614236111111,1267.41,885.31,77660.22499999999
2025-04-15,VIC1,4673.938020833333,6301.08,3191.61,336523.5375
2025-04-16,NSW1,6924.6329166666665,8702.66,5656.57,498573.56999999995
2025-04-16,QLD1,5889.623472222222,7745.7,4232.4,424052.88999999996
2025-04-16,SA1,1488.0521875000002,2151.39,885.91,107139.7575
2025-04-16,TAS1,1010.1944444444445,1202.95,837.09,72734.0
2025-04-16,VIC1,4757.635868055556,6221.43,3937.05,342549.7825
2025-04-17,NSW1,6862.29173611111,8642.26,5400.53,494085.00499999995
2025-04-17,QLD1,5826.417465277778,7671.26,3924.82,419502.0575
2025-04-17,SA1,1382.6219791666665,1865.25,796.03,99548.78249999999
2025-04-17,TAS1,1033.8744444444444,1179.51,919.06,74438.95999999999
2025-04-17,VIC1,4805.862534722222,6428.43,3650.47,346022.1025
2025-04-18,NSW1,5987.73951388889,8009.66,3651.42,431117.245
2025-04-18,QLD1,5419.083923611111,7222.71,3549.95,390174.0425
2025-04-18,SA1,1136.0118055555556,1679.45,504.49,81792.84999999999
2025-04-18,TAS1,1011.9692708333333,1151.22,887.29,72861.78749999999
2025-04-18,VIC1,4166.649409722222,5546.11,2628.85,299998.75749999995
2025-04-19,NSW1,6146.3528125,8312.07,3980.25,442537.40249999997
2025-04-19,QLD1,5554.660243055556,7378.21,3817.54,399935.5375
2025-04-19,SA1,1347.5957986111111,1666.0,944.58,97026.89749999999
2025-04-19,TAS1,1023.4293055555556,1206.6,880.02,73686.91
2025-04-19,VIC1,4167.752152777778,5400.13,3309.24,300078.15499999997
2025-04-20,NSW1,6055.129131944444,8178.98,3810.65,435969.2975
2025-04-20,QLD1,5641.020868055556,7471.39,4048.51,406153.5025
2025-04-20,SA1,1176.9802083333334,1626.89,496.1,84742.575
2025-04-20,TAS1,1039.5045486111112,1201.17,900.44,74844.3275
2025-04-20,VIC1,3891.2713194444445,4943.77,2765.76,280171.535
2025-04-21,NSW1,6410.6990625,8459.61,4760.05,461570.3325
2025-04-21,QLD1,5848.449965277778,7865.31,4049.8,421088.39749999996
2025-04-21,SA1,1278.1459375000002,1675.55,929.27,92026.5075
2025-04-21,TAS1,1007.2623611111112,1141.16,899.9,72522.89
2025-04-21,VIC1,3912.9591319444444,5387.05,2600.44,281733.0575
2025-04-22,NSW1,7035.590868055555,8988.48,5874.1,506562.5425
2025-04-22,QLD1,5883.264548611111,7946.58,4067.0,423595.0475
2025-04-22,SA1,1205.6028125,1752.22,426.3,86803.4025
2025-04-22,TAS1,1087.3394097222222,1332.13,870.94,78288.4375
2025-04-22,VIC1,4523.17875,5995.34,3599.08,325668.87
2025-04-23,NSW1,7117.526006944444,8911.88,5943.36,512461.87249999994
2025-04-23,QLD1,5913.867395833333,7827.95,4130.81,425798.45249999996
2025-04-23,SA1,1175.4107638888888,1710.57,301.73,84629.575
2025-04-23,TAS1,1058.4139930555555,1234.01,939.95,76205.8075
2025-04-23,VIC1,4388.671944444444,5899.26,3046.26,315984.38
2025-04-24,NSW1,7033.904583333333,8880.76,5417.02,506441.12999999995
2025-04-24,QLD1,6270.695520833333,7746.94,5453.84,451490.07749999996
2025-04-24,SA1,1210.1900694444444,1730.86,410.29,87133.685
2025-04-24,TAS1,996.1941666666667,1141.69,874.03,71725.98
2025-04-24,VIC1,4496.824722222223,5967.77,3192.56,323771.38
2025-04-25,NSW1,6550.239965277778,8140.35,4978.91,471617.27749999997
2025-04-25,QLD1,5797.396319444444,7381.21,4507.12,417412.535
2025-04-25,SA1,1323.6166666666668,1630.09,969.18,95300.4
2025-04-25,TAS1,996.0970833333333,1163.13,857.3,71718.98999999999
2025-04-25,VIC1,4465.140625,5682.56,3357.23,321490.125
2025-04-26,NSW1,6832.900972222223,8580.67,5634.69,491968.87
2025-04-26,QLD1,5766.032673611112,7563.31,4228.83,415154.35250000004
2025-04-26,SA1,1110.144548611111,1594.53,370.86,79930.4075
2025-04-26,TAS1,1028.6405208333333,1229.23,919.54,74062.1175
2025-04-26,VIC1,4438.467013888889,5498.2,3713.32,319569.625
2025-04-27,NSW1,7112.490069444444,8704.32,5943.53,512099.285
2025-04-27,QLD1,5658.201319444445,7713.38,3828.22,407390.495
2025-04-27,SA1,1186.4480208333332,1663.67,706.85,85424.25749999999
2025-04-27,TAS1,1018.3301388888889,1236.88,807.25,73319.76999999999
2025-04-27,VIC1,4399.986770833333,5766.07,3716.59,316799.0475
2025-04-28,NSW1,7308.035173611111,9251.49,6041.37,526178.5325
2025-04-28,QLD1,5921.854583333334,8008.5,4083.44,426373.53
2025-04-28,SA1,1298.398611111111,1817.52,734.97,93484.69999999998
2025-04-28,TAS1,1106.68375,1300.58,942.08,79681.23
2025-04-28,VIC1,4965.082673611111,6370.22,3906.4,357485.95249999996
2025-04-29,NSW1,7261.0171875,9274.18,5684.58,522793.23749999993
2025-04-29,QLD1,6016.507951388889,7978.57,4249.17,433188.5725
2025-04-29,SA1,1312.1550347222221,1798.24,774.68,94475.16249999999
2025-04-29,TAS1,1127.7978819444445,1361.8,918.74,81201.4475
2025-04-29,VIC1,4968.148680555555,6341.92,4017.71,357706.70499999996
2025-04-30,NSW1,7580.979444444445,9602.15,6182.63,545830.52
2025-04-30,QLD1,6162.810868055555,8013.89,4751.9,443722.38249999995
2025-04-30,SA1,1260.5515625,1834.5,431.25,90759.7125
2025-04-30,TAS1,1125.8620486111113,1355.85,942.28,81062.0675
2025-04-30,VIC1,4732.737083333333,6407.73,3385.79,340757.06999999995
2025-05-01,NSW1,7421.020487804878,9634.06,5697.79,532458.22
2025-05-01,QLD1,5875.417073170731,7767.86,4112.43,421561.17499999993
2025-05-01,SA1,1259.1573170731706,1808.05,416.75,90344.53749999999
2025-05-01,TAS1,1184.1203135888502,1475.03,1010.94,84960.63249999999
2025-05-01,VIC1,4868.617142857142,6414.64,3335.24,349323.27999999997
2025-05-02,NSW1,7585.828368055555,9445.69,6209.52,546179.6425
2025-05-02,QLD1,6047.548159722222,7635.92,4884.54,435423.4675
