date,region_id,avg_5min_demand,daily_peak,daily_min,total_daily_energy_mwh
2025-05-02,SA1,1221.231041666667,1727.99,347.8,87928.63500000001
2025-05-02,TAS1,1200.1319791666667,1459.84,1055.6,86409.5025
2025-05-02,VIC1,4901.020277777778,6446.16,3120.85,352873.45999999996
2025-05-03,NSW1,6950.194548611111,8808.6,4963.19,500414.00749999995
2025-05-03,QLD1,5611.1971875,7216.96,4073.63,404006.1975
2025-05-03,SA1,1167.0640624999999,1659.46,275.19,84028.61249999999
2025-05-03,TAS1,1103.3015972222222,1250.17,984.39,79437.715
2025-05-03,VIC1,4200.723194444444,5665.03,2217.22,302452.06999999995
2025-05-04,NSW1,6760.992222222222,8968.78,4542.08,486791.44
2025-05-04,QLD1,5493.97142361111,7213.93,3993.49,395565.94249999995
2025-05-04,SA1,1115.2952430555556,1608.42,361.01,80301.25749999999
2025-05-04,TAS1,1048.936076388889,1228.86,943.4,75523.39749999999
2025-05-04,VIC1,3963.05125,5629.16,2517.93,285339.68999999994
2025-05-05,NSW1,7239.476909722222,9398.66,5566.65,521242.33749999997
2025-05-05,QLD1,5670.544930555556,7647.62,4249.39,408279.235
2025-05-05,SA1,1276.9297916666667,1816.35,583.49,91938.945
2025-05-05,TAS1,1050.2085416666666,1239.78,902.63,75615.015
2025-05-05,VIC1,4439.260798611112,5994.65,3110.7,319626.77749999997
2025-05-06,NSW1,7166.2210069444445,9202.67,5733.84,515967.9125
2025-05-06,QLD1,6003.694027777778,7967.17,4748.57,432265.97
2025-05-06,SA1,1300.9843055555555,1853.34,564.82,93670.87
2025-05-06,TAS1,1060.241423611111,1221.47,902.75,76337.38249999999
2025-05-06,VIC1,4401.505798611111,5909.71,3226.72,316908.4175
2025-05-07,NSW1,7095.7325,9086.33,5389.29,510892.74
2025-05-07,QLD1,5916.115486111112,7904.54,4390.21,425960.315
2025-05-07,SA1,1338.1613194444444,1831.12,613.46,96347.61499999999
2025-05-07,TAS1,1100.0271875,1354.56,912.3,79201.95749999999
2025-05-07,VIC1,4673.002326388889,6113.93,3648.54,336456.1675
2025-05-08,NSW1,7439.395381944445,9548.35,6199.47,535636.4675
2025-05-08,QLD1,5956.087430555555,7948.5,4238.28,428838.295
2025-05-08,SA1,1254.4686458333333,1768.36,436.48,90321.7425
2025-05-08,TAS1,1129.2476736111112,1384.21,979.35,81305.83249999999
2025-05-08,VIC1,5052.3409375,6741.92,3722.6,363768.5475
2025-05-09,NSW1,7558.759652777778,9352.81,6196.86,544230.695
2025-05-09,QLD1,6072.672222222222,7575.12,4689.84,437232.39999999997
2025-05-09,SA1,1243.9926388888887,1739.07,382.95,89567.46999999999
2025-05-09,TAS1,1051.0354166666666,1328.45,929.59,75674.54999999999
2025-05-09,VIC1,5126.858923611111,6549.71,3793.34,369133.8425
2025-05-10,NSW1,7037.352326388889,8725.13,5328.39,506689.3675
2025-05-10,QLD1,5775.754965277778,7320.88,4562.33,415854.3575
2025-05-10,SA1,1140.1982291666666,1637.72,205.63,82094.27249999999
2025-05-10,TAS1,1049.4764236111112,1265.96,881.21,75562.30249999999
2025-05-10,VIC1,4546.564479166666,5979.54,2752.48,327352.64249999996
2025-05-11,NSW1,7034.147430555556,8858.49,5831.7,506458.615
2025-05-11,QLD1,5749.778506944444,7473.9,4603.57,413984.0525
2025-05-11,SA1,1122.778298611111,1660.67,259.74,80840.03749999999
2025-05-11,TAS1,1076.3814236111111,1289.62,960.63,77499.4625
2025-05-11,VIC1,4232.8003125000005,5681.7,2422.64,304761.6225
2025-05-12,NSW1,7568.191805555555,9536.97,6297.97,544909.8099999999
2025-05-12,QLD1,6184.100138888888,7945.35,5182.22,445255.20999999996
2025-05-12,SA1,1267.2664930555557,1808.36,509.93,91243.1875
2025-05-12,TAS1,1080.1169097222223,1338.94,868.52,77768.4175
2025-05-12,VIC1,4877.324027777778,6412.43,3539.88,351167.32999999996
2025-05-13,NSW1,7611.833402777777,9295.18,6369.33,548052.0049999999
2025-05-13,QLD1,6136.401666666667,7900.05,4735.99,441820.92
2025-05-13,SA1,1264.9398263888888,1772.22,503.52,91075.6675
2025-05-13,TAS1,1139.0014930555556,1385.31,964.32,82008.1075
2025-05-13,VIC1,5028.824861111111,6536.41,3538.31,362075.38999999996
2025-05-14,NSW1,7505.513090277777,9296.17,6068.61,540396.9424999999
2025-05-14,QLD1,6389.370555555556,7904.22,5422.96,460034.68
2025-05-14,SA1,1314.8836111111111,1815.06,582.07,94671.62
2025-05-14,TAS1,1072.5313541666667,1299.72,918.32,77222.25749999999
2025-05-14,VIC1,5013.4209375,6528.89,3516.64,360966.3075
2025-05-15,NSW1,7917.225243055556,9725.68,6444.99,570040.2175
2025-05-15,QLD1,6303.9596875,8014.92,5348.23,453885.0975
2025-05-15,SA1,1502.6575347222224,1921.05,1215.68,108191.3425
2025-05-15,TAS1,1100.2767361111112,1325.09,927.05,79219.92499999999
2025-05-15,VIC1,5317.106944444445,6734.25,4288.69,382831.7
2025-05-16,NSW1,7788.1852430555555,9330.86,6511.49,560749.3374999999
2025-05-16,QLD1,6388.894513888889,7749.46,5529.51,460000.405
2025-05-16,SA1,1495.1731597222224,1863.97,1198.9,107652.4675
2025-05-16,TAS1,1103.1163541666667,1355.56,893.25,79424.3775
2025-05-16,VIC1,5422.1678125,6798.2,4406.54,390396.0825
2025-05-17,NSW1,6977.814965277777,8858.58,5114.74,502402.6775
2025-05-17,QLD1,5904.863854166667,7442.61,4343.28,425150.1975
2025-05-17,SA1,1434.6871180555554,1935.9,968.14,103297.47249999999
2025-05-17,TAS1,1171.0909374999999,1417.48,975.74,84318.54749999999
2025-05-17,VIC1,5122.857777777778,6598.23,4053.49,368845.76
2025-05-18,NSW1,7555.785659722222,9816.57,6217.25,544016.5674999999
2025-05-18,QLD1,5574.401736111111,7507.91,3803.23,401356.92499999993
2025-05-18,SA1,1326.9524999999999,2005.56,413.65,95540.57999999999
2025-05-18,TAS1,1233.9046875,1462.34,1058.84,88841.13749999998
2025-05-18,VIC1,4942.522361111111,7112.39,3342.25,355861.61
2025-05-19,NSW1,8381.642361111111,10829.12,6514.58,603478.25
2025-05-19,QLD1,6007.913229166667,7847.7,4561.83,432569.7525
2025-05-19,SA1,1528.1515625,2211.55,645.28,110026.91249999999
2025-05-19,TAS1,1249.8680555555557,1515.74,1032.94,89990.5
2025-05-19,VIC1,5827.785277777778,7798.69,4134.4,419600.54000000004
2025-05-20,NSW1,8071.80875,10010.77,6608.77,581170.23
2025-05-20,QLD1,5940.456770833333,7771.08,4570.72,427712.8875
2025-05-20,SA1,1529.9649652777778,2175.39,603.34,110157.4775
2025-05-20,TAS1,1286.3879513888887,1522.19,1130.37,92619.9325
2025-05-20,VIC1,5870.437152777778,7837.37,3903.52,422671.475
2025-05-21,NSW1,8202.017916666666,10053.79,6595.86,590545.2899999999
2025-05-21,QLD1,5914.094548611111,7741.69,4403.79,425814.8075
2025-05-21,SA1,1604.9433333333334,2107.08,946.53,115555.92
2025-05-21,TAS1,1269.262673611111,1514.08,1026.51,91386.91249999999
2025-05-21,VIC1,5970.402395833334,8032.37,4415.77,429868.9725
2025-05-22,NSW1,8401.507465277778,10022.68,6516.59,604908.5375
2025-05-22,QLD1,5851.9397569444445,7665.63,4186.43,421339.6625
2025-05-22,SA1,1488.035,2112.65,615.49,107138.51999999999
2025-05-22,TAS1,1264.1878819444446,1521.85,1023.81,91021.5275
2025-05-22,VIC1,5878.405277777778,7639.4,4717.58,423245.18
2025-05-23,NSW1,7971.446631944444,9492.78,6497.85,573944.1575
2025-05-23,QLD1,5789.585902777778,7491.89,4058.09,416850.18499999994
2025-05-23,SA1,1479.8443750000001,2107.18,608.65,106548.795
2025-05-23,TAS1,1113.4022916666665,1390.42,957.22,80164.965
2025-05-23,VIC1,5688.709375,6953.43,4365.4,409587.075
2025-05-24,NSW1,7026.733090277778,8974.56,5208.91,505924.7825
2025-05-24,QLD1,5560.603090277778,7225.33,3865.8,400363.4225
2025-05-24,SA1,1379.0805555555557,1868.71,531.22,99293.8
2025-05-24,TAS1,1092.2562847222223,1268.78,955.84,78642.4525
2025-05-24,VIC1,4405.024027777778,5896.84,2787.52,317161.73
2025-05-25,NSW1,7312.444895833333,9584.45,5914.62,526496.0325
2025-05-25,QLD1,5496.312013888889,7496.22,3513.86,395734.46499999997
2025-05-25,SA1,1242.2621875,1806.07,407.17,89442.8775
2025-05-25,TAS1,1098.6791319444444,1329.41,924.75,79104.89749999999
2025-05-25,VIC1,4335.411076388888,6098.35,2652.76,312149.5975
2025-05-26,NSW1,8391.518368055556,10729.92,6515.25,604189.3225
2025-05-26,QLD1,6016.791284722222,7971.4,4630.85,433208.9725
2025-05-26,SA1,1667.116076388889,2271.48,1175.22,120032.3575
2025-05-26,TAS1,1187.8581597222221,1423.15,990.19,85525.78749999999
2025-05-26,VIC1,4770.046076388889,6325.2,3435.98,343443.3175
2025-05-27,NSW1,8016.093298611111,10786.23,6106.35,577158.7175
2025-05-27,QLD1,6161.549305555555,8049.52,4931.19,443631.54999999993
2025-05-27,SA1,1574.9402777777777,2068.06,932.35,113395.69999999998
2025-05-27,TAS1,1190.7745833333333,1435.01,988.98,85735.76999999999
2025-05-27,VIC1,5585.494479166668,7383.96,4031.14,402155.60250000004
2025-05-28,NSW1,7936.634895833333,10432.33,5640.43,571437.7124999999
2025-05-28,QLD1,5783.830173611111,7745.07,3986.73,416435.77249999996
2025-05-28,SA1,1569.8514583333333,2134.2,1116.75,113029.305
2025-05-28,TAS1,1093.8302430555555,1328.34,922.85,78755.7775
2025-05-28,VIC1,5579.818159722222,7294.58,4123.11,401746.9075
2025-05-29,NSW1,8574.145312499999,10662.7,6911.29,617338.4624999999
2025-05-29,QLD1,6134.930555555556,7673.69,4751.18,441715.0
2025-05-29,SA1,1451.1014930555555,2012.97,664.27,104479.3075
2025-05-29,TAS1,1174.0263541666666,1441.67,1006.91,84529.89749999999
2025-05-29,VIC1,5421.188958333333,6988.32,4200.47,390325.605
2025-05-30,NSW1,8130.446111111111,10104.07,6235.92,585392.12
2025-05-30,QLD1,6347.832777777778,7684.46,5206.88,457043.95999999996
2025-05-30,SA1,1443.8729166666667,1946.07,642.03,103958.84999999999
2025-05-30,TAS1,1129.1865277777779,1373.48,940.86,81301.43
2025-05-30,VIC1,5604.383124999999,6994.8,4287.11,403515.58499999996
2025-05-31,NSW1,7614.769652777778,9544.05,5858.59,548263.415
2025-05-31,QLD1,6012.474201388889,7383.29,5201.47,432898.14249999996
2025-05-31,SA1,1323.8639930555555,1850.03,440.4,95318.20749999999
2025-05-31,TAS1,1195.1414583333333,1403.25,1065.6,86050.185
2025-05-31,VIC1,5031.950798611111,6554.64,3617.13,362300.4575
2025-06-01,NSW1,7417.22275261324,9814.08,5389.37,532185.7324999999
2025-06-01,QLD1,5691.44850174216,7617.03,4225.65,408361.43
2025-06-01,SA1,1403.4325783972124,1939.47,669.98,100696.28749999999
2025-06-01,TAS1,1217.5004529616724,1435.44,1024.62,87355.6575
2025-06-01,VIC1,4810.681045296167,6570.02,3042.22,345166.365
2025-06-02,NSW1,8498.949027777779,10935.71,6763.69,611924.33
2025-06-02,QLD1,6247.684513888888,8003.96,5150.36,449833.285
2025-06-02,SA1,1485.272326388889,2041.58,763.9,106939.6075
2025-06-02,TAS1,1193.0929513888889,1452.33,950.91,85902.6925
2025-06-02,VIC1,5447.442534722221,7092.63,4057.64,392215.86249999993
2025-06-03,NSW1,8332.031631944445,10641.47,6608.19,599906.2775
2025-06-03,QLD1,6002.987222222222,7956.41,4420.86,432215.07999999996
2025-06-03,SA1,1580.0006250000001,2204.74,1055.76,113760.045
2025-06-03,TAS1,1128.2960763888889,1429.29,882.27,81237.31749999999
2025-06-03,VIC1,5772.477118055556,7744.02,4251.05,415618.35250000004
2025-06-04,NSW1,8994.46045138889,11794.03,6906.69,647601.1525
2025-06-04,QLD1,5986.7228125,8019.81,4094.02,431044.0425
2025-06-04,SA1,1563.67875,2251.78,720.48,112584.87
2025-06-04,TAS1,1289.7742708333333,1589.53,1115.28,92863.7475
2025-06-04,VIC1,6027.303923611111,7916.99,4431.88,433965.88249999995
2025-06-05,NSW1,8871.981041666666,11575.77,6476.76,638782.635
2025-06-05,QLD1,6021.622291666667,7916.9,3926.49,433556.805
2025-06-05,SA1,1852.6664236111112,2351.56,1406.74,133391.98249999998
2025-06-05,TAS1,1282.3379861111111,1549.3,1080.6,92328.33499999999
2025-06-05,VIC1,5917.050173611111,7865.6,4360.33,426027.61249999993
2025-06-06,NSW1,9196.998125,11581.84,7325.86,662183.865
2025-06-06,QLD1,6093.584131944445,7726.57,4332.76,438738.0575
2025-06-06,SA1,1844.6522569444444,2271.9,1268.08,132814.9625
2025-06-06,TAS1,1236.898298611111,1481.46,1076.78,89056.67749999999
2025-06-06,VIC1,6041.226701388889,7383.97,4307.71,434968.3225
2025-06-07,NSW1,7904.4953819444445,10149.21,5896.87,569123.6675
2025-06-07,QLD1,5712.2265625,7433.46,4254.64,411280.3125
2025-06-07,SA1,1756.7418402777778,2216.77,1420.45,126485.41249999999
2025-06-07,TAS1,1207.315625,1415.14,1029.65,86926.72499999999
2025-06-07,VIC1,5433.835277777777,7047.97,4060.03,391236.13999999996
2025-06-08,NSW1,7983.669236111111,10725.81,6005.88,574824.1849999999
2025-06-08,QLD1,5523.44875,7679.55,3456.42,397688.30999999994
2025-06-08,SA1,1614.6927430555556,2264.85,1085.66,116257.8775
2025-06-08,TAS1,1176.5477777777778,1345.87,1039.21,84711.44
2025-06-08,VIC1,5418.839756944444,6975.47,4092.05,390156.46249999997
2025-06-09,NSW1,8861.959722222222,12148.72,6948.06,638061.1
2025-06-09,QLD1,6155.291041666666,8514.49,4351.7,443180.95499999996
2025-06-09,SA1,1571.017361111111,2238.68,953.53,113113.25
2025-06-09,TAS1,1188.0784375,1436.56,1033.88,85541.64749999999
2025-06-09,VIC1,5375.5790625,7207.05,4090.8,387041.69249999995
2025-06-10,NSW1,8868.391493055555,11775.51,6757.57,638524.1875
2025-06-10,QLD1,6243.920798611111,8489.24,3935.54,449562.2975
2025-06-10,SA1,1655.6411458333332,2291.82,1105.81,119206.16249999999
2025-06-10,TAS1,1241.9674305555557,1463.15,1007.34,89421.655
2025-06-10,VIC1,5963.282395833334,7901.29,4406.1,429356.3325
2025-06-11,NSW1,9021.827048611112,11545.8,6764.77,649571.5475
2025-06-11,QLD1,6372.138263888889,8459.66,4148.4,458793.95499999996
2025-06-11,SA1,1740.1461458333333,2222.55,1413.19,125290.52249999999
2025-06-11,TAS1,1207.408125,1428.39,1004.23,86933.385
2025-06-11,VIC1,6151.310868055555,7816.03,4683.28,442894.38249999995
2025-06-12,NSW1,9325.105208333334,11637.16,7345.83,671407.575
2025-06-12,QLD1,6657.673298611112,8671.72,4689.56,479352.47750000004
2025-06-12,SA1,1603.1162152777777,2179.57,880.19,115424.3675
2025-06-12,TAS1,1258.269861111111,1537.27,1110.35,90595.43
2025-06-12,VIC1,6278.811145833333,7907.07,4861.25,452074.40249999997
2025-06-13,NSW1,9539.373298611112,11934.48,7627.87,686834.8775
2025-06-13,QLD1,6661.616041666666,8585.82,4303.6,479636.355
2025-06-13,SA1,1593.5961458333334,2183.74,771.56,114738.9225
2025-06-13,TAS1,1249.7582638888887,1505.47,1104.72,89982.59499999999
2025-06-13,VIC1,6331.94375,8408.56,4858.23,455899.95
2025-06-14,NSW1,8714.95107638889,10999.04,6774.54,627476.4775
2025-06-14,QLD1,6282.548854166666,8135.57,3904.71,452343.51749999996
2025-06-14,SA1,1797.2793749999998,2299.48,1416.98,129404.11499999999
2025-06-14,TAS1,1221.0752430555556,1414.3,1048.08,87917.4175
2025-06-14,VIC1,5737.807604166666,7411.8,4522.65,413122.14749999996
2025-06-15,NSW1,8553.565798611111,11262.2,6383.98,615856.7374999999
2025-06-15,QLD1,6059.453958333333,8114.66,3810.13,436280.68499999994
2025-06-15,SA1,1519.8515625,2175.54,839.91,109429.3125
2025-06-15,TAS1,1197.8488194444444,1382.17,1076.65,86245.11499999999
2025-06-15,VIC1,5531.548854166666,7465.48,4323.02,398271.51749999996
2025-06-16,NSW1,9291.643506944445,12342.5,7272.73,668998.3325
2025-06-16,QLD1,6532.655833333333,8456.87,4800.26,470351.22
2025-06-16,SA1,1777.9542708333333,2372.82,1224.1,128012.70749999999
2025-06-16,TAS1,1219.683576388889,1408.15,1033.75,87817.2175
2025-06-16,VIC1,6037.098645833334,8060.93,4217.44,434671.10250000004
2025-06-17,NSW1,9169.587638888888,11871.97,6889.25,660210.3099999999
2025-06-17,QLD1,7077.1154166666665,8746.47,5753.72,509552.30999999994
2025-06-17,SA1,1702.2704166666665,2308.85,1250.4,122563.46999999999
2025-06-17,TAS1,1217.0067708333333,1419.63,1009.91,87624.4875
2025-06-17,VIC1,6116.667777777778,8109.8,4495.29,440400.07999999996
2025-06-18,NSW1,9331.253611111111,12137.34,6861.5,671850.26
2025-06-18,QLD1,6657.829618055555,8390.94,5206.18,479363.7325
2025-06-18,SA1,1690.4798611111112,2239.47,1110.51,121714.55
2025-06-18,TAS1,1206.4386805555555,1450.95,979.74,86863.58499999999
2025-06-18,VIC1,6529.719027777778,8172.06,4785.32,470139.77
2025-06-19,NSW1,9507.004444444445,12208.16,7022.6,684504.32
2025-06-19,QLD1,6402.466354166666,8205.61,4658.38,460977.57749999996
2025-06-19,SA1,1601.912361111111,2202.45,822.87,115337.69
2025-06-19,TAS1,1225.3163541666668,1438.16,1059.96,88222.7775
2025-06-19,VIC1,6414.796319444445,8263.71,4721.3,461865.335
2025-06-20,NSW1,9344.545069444444,11943.81,6871.95,672807.245
2025-06-20,QLD1,6597.9765625,8063.7,5315.1,475054.3125
2025-06-20,SA1,1528.631388888889,2109.43,705.64,110061.45999999999
2025-06-20,TAS1,1183.9018402777776,1341.56,1033.76,85240.9325
2025-06-20,VIC1,6023.0184375,7930.85,4548.16,433657.32749999996
2025-06-21,NSW1,8636.886979166666,10949.67,6079.85,621855.8624999999
2025-06-21,QLD1,6242.7625,7647.3,5152.47,449478.89999999997
2025-06-21,SA1,1380.3344444444444,1923.61,515.21,99384.07999999999
2025-06-21,TAS1,1142.727013888889,1299.78,1019.23,82276.345
2025-06-21,VIC1,5558.042951388889,7316.83,3930.7,400179.0925
2025-06-22,NSW1,8363.701944444445,11192.5,5822.59,602186.54
2025-06-22,QLD1,6050.034652777778,7883.81,4675.32,435602.495
2025-06-22,SA1,1409.5240972222223,1892.2,701.45,101485.735
2025-06-22,TAS1,1177.2967361111112,1409.57,1015.68,84765.36499999999
2025-06-22,VIC1,5347.884375,7223.18,3760.47,385047.67499999993
2025-06-23,NSW1,8665.615,11159.26,6896.52,623924.28
2025-06-23,QLD1,6432.886458333333,8251.83,5379.43,463167.825
2025-06-23,SA1,1506.0410763888888,2147.02,728.35,108434.95749999999
2025-06-23,TAS1,1175.7555208333333,1359.95,991.52,84654.39749999999
2025-06-23,VIC1,5289.312118055555,6851.51,4083.5,380830.4725
2025-06-24,NSW1,8398.443541666666,10671.31,6773.37,604687.9349999999
2025-06-24,QLD1,6311.249236111111,8148.53,5129.09,454409.94499999995
2025-06-24,SA1,1874.7413194444443,2569.59,1422.04,134981.375
2025-06-24,TAS1,1196.8292708333333,1454.67,996.46,86171.70749999999
2025-06-24,VIC1,5787.799895833334,7945.45,3919.63,416721.5925
2025-06-25,NSW1,8712.297222222222,11885.93,6755.62,627285.3999999999
2025-06-25,QLD1,6035.382500000001,8046.4,4045.03,434547.54000000004
2025-06-25,SA1,1679.7965625,2274.74,1134.17,120945.3525
2025-06-25,TAS1,1201.4605555555556,1384.16,1011.51,86505.16
2025-06-25,VIC1,6460.799340277777,8550.99,4436.07,465177.5525
2025-06-26,NSW1,9215.516909722222,11795.08,6734.41,663517.2175
2025-06-26,QLD1,6212.869652777777,8107.22,4028.52,447326.615
2025-06-26,SA1,1686.0023611111112,2098.5,1357.14,121392.17
2025-06-26,TAS1,1231.6544444444444,1528.05,1041.07,88679.12
2025-06-26,VIC1,6600.405381944444,8111.22,4934.85,475229.1875
2025-06-27,NSW1,9514.98642361111,11622.95,7863.45,685079.0225
2025-06-27,QLD1,6429.6611111111115,7938.74,4793.73,462935.6
2025-06-27,SA1,1679.6419444444443,2134.88,1331.14,120934.21999999999
2025-06-27,TAS1,1234.3334722222223,1486.49,1099.77,88872.01000000001
2025-06-27,VIC1,6232.760381944444,7652.6,4948.39,448758.74749999994
2025-06-28,NSW1,8566.684479166666,10654.07,6804.65,616801.2825
2025-06-28,QLD1,6007.092604166666,7526.44,4796.35,432510.6675
2025-06-28,SA1,1595.3380208333333,2099.75,1144.7,114864.3375
2025-06-28,TAS1,1176.1810069444446,1380.3,1059.52,84685.0325
2025-06-28,VIC1,5698.172951388889,7134.37,4685.5,410268.45249999996
2025-06-29,NSW1,8364.391562499999,10948.66,6191.12,602236.1924999999
2025-06-29,QLD1,6351.863020833333,7941.32,5412.84,457334.1375
2025-06-29,SA1,1476.2523958333334,2117.07,811.06,106290.1725
2025-06-29,TAS1,1135.2165277777776,1439.78,978.5,81735.59
2025-06-29,VIC1,5621.825243055555,7238.45,4562.72,404771.4175
2025-06-30,NSW1,9355.359618055556,11994.46,7392.47,673585.8925
2025-06-30,QLD1,6937.814409722223,8592.7,5547.79,499522.6375
2025-06-30,SA1,1663.7492361111113,2419.36,979.37,119789.945
2025-06-30,TAS1,1262.9007291666667,1505.69,1046.0,90928.8525
2025-06-30,VIC1,6118.497986111111,8100.76,4553.67,440531.855
2025-07-01,NSW1,10300.944599303137,13159.46,7406.16,739092.775
2025-07-01,QLD1,6159.190801393728,8346.45,3956.38,441921.94
2025-07-01,SA1,1716.6091637630661,2309.57,964.6,123166.70749999999
2025-07-01,TAS1,1345.8584668989545,1597.25,1138.55,96565.34499999999
